ImageId,Label
21345,1
21346,8
21347,4
21348,5
21349,3
21350,4
21351,3
21352,4
21353,8
21354,5
21355,3
21356,0
21357,5
21358,6
21359,8
21360,7
21361,3
21362,2
21363,5
21364,3
21365,1
21366,3
21367,3
21368,4
21369,7
21370,1
21371,9
21372,2
21373,3
21374,9
21375,7
21376,6
21377,9
21378,6
21379,1
21380,5
21381,2
21382,8
21383,9
21384,6
21385,1
21386,5
21387,5
21388,2
21389,5
21390,4
21391,2
21392,6
21393,3
21394,2
21395,0
21396,9
21397,7
21398,5
21399,7
21400,8
21401,6
21402,0
21403,3
21404,8
21405,3
21406,9
21407,2
21408,5
21409,4
21410,6
21411,7
21412,0
21413,3
21414,8
21415,3
21416,6
21417,1
21418,6
21419,0
21420,5
21421,5
21422,3
21423,2
21424,8
21425,5
21426,3
21427,1
21428,5
21429,5
21430,8
21431,2
21432,6
21433,3
21434,1
21435,1
21436,3
21437,9
21438,6
21439,7
21440,2
21441,3
21442,9
21443,0
21444,2
21445,3
21446,8
21447,8
21448,2
21449,9
21450,6
21451,7
21452,6
21453,5
21454,1
21455,2
21456,8
21457,7
21458,2
21459,0
21460,2
21461,5
21462,2
21463,8
21464,3
21465,5
21466,1
21467,5
21468,1
21469,7
21470,5
21471,8
21472,3
21473,8
21474,5
21475,6
21476,5
21477,3
21478,7
21479,5
21480,9
21481,1
21482,8
21483,9
21484,1
21485,8
21486,7
21487,7
21488,8
21489,0
21490,0
21491,7
21492,2
21493,7
21494,4
21495,2
21496,8
21497,4
21498,1
21499,2
21500,3
21501,9
21502,2
21503,3
21504,3
21505,1
21506,3
21507,9
21508,3
21509,3
21510,7
21511,2
21512,8
21513,2
21514,2
21515,2
21516,0
21517,8
21518,9
21519,8
21520,9
21521,1
21522,9
21523,3
21524,9
21525,2
21526,0
21527,9
21528,3
21529,0
21530,7
21531,6
21532,5
21533,3
21534,1
21535,9
21536,7
21537,4
21538,0
21539,3
21540,8
21541,3
21542,6
21543,2
21544,0
21545,8
21546,6
21547,7
21548,3
21549,4
21550,8
21551,3
21552,5
21553,8
21554,0
21555,6
21556,0
21557,5
21558,2
21559,9
21560,8
21561,5
21562,3
21563,3
21564,8
21565,4
21566,3
21567,6
21568,8
21569,9
21570,0
21571,9
21572,1
21573,8
21574,2
21575,7
21576,6
21577,3
21578,6
21579,6
21580,7
21581,6
21582,3
21583,3
21584,3
21585,3
21586,8
21587,7
21588,3
21589,3
21590,2
21591,1
21592,4
21593,6
21594,3
21595,0
21596,7
21597,0
21598,9
21599,3
21600,0
21601,2
21602,0
21603,2
21604,9
21605,4
21606,8
21607,0
21608,2
21609,1
21610,3
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,9
21618,5
21619,7
21620,8
21621,6
21622,6
21623,3
21624,1
21625,0
21626,7
21627,6
21628,2
21629,3
21630,3
21631,8
21632,5
21633,4
21634,7
21635,3
21636,7
21637,7
21638,8
21639,0
21640,5
21641,8
21642,6
21643,5
21644,3
21645,6
21646,6
21647,0
21648,3
21649,8
21650,2
21651,4
21652,8
21653,2
21654,8
21655,3
21656,8
21657,1
21658,5
21659,9
21660,1
21661,5
21662,6
21663,2
21664,6
21665,8
21666,6
21667,8
21668,3
21669,4
21670,6
21671,8
21672,6
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,8
21681,1
21682,2
21683,0
21684,6
21685,5
21686,8
21687,1
21688,5
21689,3
21690,7
21691,3
21692,5
21693,2
21694,6
21695,7
21696,6
21697,0
21698,9
21699,3
21700,7
21701,3
21702,8
21703,3
21704,6
21705,5
21706,5
21707,6
21708,3
21709,6
21710,0
21711,7
21712,2
21713,3
21714,0
21715,7
21716,3
21717,7
21718,2
21719,3
21720,7
21721,6
21722,1
21723,0
21724,3
21725,3
21726,7
21727,4
21728,1
21729,2
21730,0
21731,2
21732,5
21733,8
21734,6
21735,9
21736,1
21737,4
21738,1
21739,3
21740,1
21741,7
21742,7
21743,2
21744,6
21745,6
21746,7
21747,1
21748,3
21749,3
21750,6
21751,2
21752,6
21753,3
21754,0
21755,3
21756,6
21757,0
21758,5
21759,2
21760,3
21761,1
21762,3
21763,2
21764,3
21765,7
21766,9
21767,2
21768,6
21769,8
21770,9
21771,9
21772,6
21773,7
21774,8
21775,1
21776,6
21777,5
21778,5
21779,0
21780,6
21781,5
21782,1
21783,3
21784,7
21785,5
21786,9
21787,1
21788,9
21789,3
21790,7
21791,1
21792,3
21793,6
21794,5
21795,1
21796,5
21797,4
21798,3
21799,5
21800,8
21801,0
21802,9
21803,1
21804,3
21805,6
21806,3
21807,3
21808,5
21809,9
21810,2
21811,9
21812,2
21813,5
21814,5
21815,3
21816,9
21817,2
21818,8
21819,3
21820,3
21821,3
21822,2
21823,6
21824,7
21825,2
21826,7
21827,8
21828,6
21829,8
21830,1
21831,3
21832,1
21833,0
21834,3
21835,4
21836,8
21837,1
21838,3
21839,7
21840,0
21841,8
21842,2
21843,0
21844,5
21845,8
21846,6
21847,2
21848,3
21849,3
21850,5
21851,5
21852,6
21853,9
21854,4
21855,8
21856,0
21857,0
21858,9
21859,2
21860,1
21861,6
21862,0
21863,3
21864,2
21865,3
21866,1
21867,6
21868,5
21869,7
21870,5
21871,4
21872,3
21873,8
21874,5
21875,2
21876,4
21877,8
21878,2
21879,2
21880,4
21881,9
21882,7
21883,5
21884,2
21885,8
21886,1
21887,0
21888,4
21889,8
21890,0
21891,6
21892,1
21893,5
21894,3
21895,7
21896,0
21897,8
21898,0
21899,8
21900,1
21901,3
21902,2
21903,3
21904,3
21905,1
21906,8
21907,2
21908,4
21909,8
21910,7
21911,3
21912,8
21913,1
21914,4
21915,7
21916,5
21917,5
21918,0
21919,0
21920,9
21921,7
21922,5
21923,3
21924,1
21925,9
21926,0
21927,9
21928,8
21929,9
21930,6
21931,5
21932,4
21933,0
21934,6
21935,8
21936,9
21937,1
21938,0
21939,7
21940,3
21941,2
21942,2
21943,7
21944,2
21945,7
21946,7
21947,6
21948,3
21949,2
21950,1
21951,0
21952,3
21953,8
21954,1
21955,1
21956,5
21957,8
21958,2
21959,9
21960,3
21961,9
21962,7
21963,3
21964,5
21965,0
21966,1
21967,3
21968,4
21969,6
21970,3
21971,1
21972,3
21973,7
21974,1
21975,0
21976,2
21977,3
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,3
21985,0
21986,5
21987,2
21988,5
21989,2
21990,1
21991,3
21992,1
21993,9
21994,1
21995,7
21996,3
21997,0
21998,8
21999,4
22000,2
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,5
22010,3
22011,9
22012,6
22013,1
22014,1
22015,3
22016,5
22017,5
22018,3
22019,8
22020,3
22021,2
22022,2
22023,5
22024,2
22025,0
22026,9
22027,8
22028,8
22029,6
22030,0
22031,9
22032,3
22033,8
22034,2
22035,3
22036,2
22037,7
22038,8
22039,9
22040,3
22041,2
22042,8
22043,0
22044,4
22045,8
22046,3
22047,3
22048,3
22049,0
22050,3
22051,6
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,3
22060,3
22061,9
22062,6
22063,3
22064,0
22065,2
22066,4
22067,3
22068,9
22069,0
22070,3
22071,9
22072,5
22073,8
22074,8
22075,5
22076,9
22077,3
22078,6
22079,1
22080,7
22081,6
22082,4
22083,0
22084,3
22085,9
22086,9
22087,4
22088,3
22089,3
22090,5
22091,1
22092,5
22093,0
22094,5
22095,1
22096,6
22097,7
22098,3
22099,0
22100,4
22101,2
22102,0
22103,2
22104,7
22105,2
22106,0
22107,1
22108,2
22109,2
22110,2
22111,8
22112,6
22113,3
22114,0
22115,7
22116,3
22117,5
22118,9
22119,1
22120,1
22121,2
22122,3
22123,0
22124,0
22125,7
22126,3
22127,3
22128,6
22129,1
22130,8
22131,2
22132,0
22133,5
22134,9
22135,2
22136,6
22137,3
22138,2
22139,2
22140,2
22141,6
22142,1
22143,4
22144,2
22145,2
22146,9
22147,3
22148,7
22149,2
22150,8
22151,4
22152,7
22153,5
22154,2
22155,0
22156,8
22157,6
22158,4
22159,7
22160,0
22161,3
22162,7
22163,0
22164,1
22165,1
22166,2
22167,6
22168,3
22169,3
22170,9
22171,5
22172,0
22173,6
22174,2
22175,3
22176,2
22177,6
22178,1
22179,8
22180,1
22181,3
22182,0
22183,3
22184,9
22185,5
22186,7
22187,0
22188,5
22189,5
22190,8
22191,2
22192,6
22193,7
22194,3
22195,9
22196,3
22197,1
22198,2
22199,6
22200,6
22201,2
22202,1
22203,7
22204,1
22205,2
22206,8
22207,0
22208,3
22209,8
22210,9
22211,3
22212,2
22213,1
22214,5
22215,0
22216,6
22217,1
22218,8
22219,7
22220,9
22221,4
22222,6
22223,3
22224,8
22225,3
22226,4
22227,6
22228,3
22229,4
22230,2
22231,0
22232,0
22233,1
22234,8
22235,9
22236,3
22237,8
22238,3
22239,3
22240,9
22241,4
22242,9
22243,4
22244,5
22245,6
22246,0
22247,2
22248,5
22249,3
22250,3
22251,2
22252,9
22253,5
22254,2
22255,6
22256,3
22257,9
22258,0
22259,4
22260,8
22261,2
22262,3
22263,1
22264,3
22265,7
22266,6
22267,8
22268,9
22269,1
22270,1
22271,9
22272,4
22273,3
22274,5
22275,2
22276,1
22277,8
22278,9
22279,6
22280,6
22281,6
22282,1
22283,2
22284,6
22285,3
22286,3
22287,9
22288,1
22289,0
22290,4
22291,2
22292,8
22293,7
22294,5
22295,6
22296,3
22297,8
22298,6
22299,1
22300,9
22301,5
22302,9
22303,9
22304,7
22305,3
22306,2
22307,7
22308,0
22309,3
22310,5
22311,7
22312,9
22313,3
22314,3
22315,2
22316,1
22317,9
22318,4
22319,6
22320,8
22321,7
22322,1
22323,6
22324,3
22325,2
22326,4
22327,0
22328,1
22329,7
22330,0
22331,2
22332,6
22333,2
22334,8
22335,2
22336,8
22337,1
22338,5
22339,0
22340,2
22341,8
22342,5
22343,8
22344,2
22345,3
22346,9
22347,1
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,3
22355,7
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,2
22363,3
22364,5
22365,5
22366,3
22367,6
22368,8
22369,0
22370,2
22371,2
22372,8
22373,7
22374,1
22375,0
22376,8
22377,3
22378,7
22379,2
22380,0
22381,9
22382,8
22383,9
22384,1
22385,2
22386,2
22387,8
22388,6
22389,3
22390,0
22391,2
22392,6
22393,9
22394,5
22395,0
22396,9
22397,3
22398,4
22399,0
22400,8
22401,3
22402,9
22403,7
22404,4
22405,7
22406,0
22407,8
22408,3
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,5
22418,6
22419,6
22420,8
22421,6
22422,1
22423,0
22424,7
22425,3
22426,5
22427,9
22428,8
22429,3
22430,7
22431,6
22432,1
22433,6
22434,2
22435,4
22436,3
22437,4
22438,8
22439,8
22440,3
22441,4
22442,0
22443,3
22444,6
22445,2
22446,7
22447,0
22448,3
22449,9
22450,9
22451,8
22452,6
22453,6
22454,1
22455,2
22456,8
22457,8
22458,3
22459,8
22460,3
22461,3
22462,9
22463,6
22464,2
22465,7
22466,1
22467,8
22468,3
22469,0
22470,9
22471,0
22472,0
22473,4
22474,8
22475,3
22476,3
22477,4
22478,0
22479,1
22480,6
22481,8
22482,5
22483,6
22484,9
22485,0
22486,6
22487,8
22488,0
22489,3
22490,3
22491,6
22492,0
22493,1
22494,5
22495,3
22496,7
22497,2
22498,6
22499,3
22500,8
22501,2
22502,9
22503,4
22504,5
22505,8
22506,0
22507,6
22508,6
22509,3
22510,3
22511,5
22512,2
22513,3
22514,6
22515,8
22516,1
22517,6
22518,3
22519,6
22520,5
22521,6
22522,2
22523,2
22524,6
22525,3
22526,6
22527,7
22528,7
22529,6
22530,4
22531,7
22532,7
22533,3
22534,6
22535,4
22536,5
22537,6
22538,7
22539,6
22540,0
22541,1
22542,8
22543,9
22544,1
22545,1
22546,3
22547,1
22548,4
22549,6
22550,7
22551,5
22552,2
22553,3
22554,1
22555,5
22556,4
22557,3
22558,5
22559,3
22560,6
22561,6
22562,8
22563,1
22564,4
22565,4
22566,6
22567,5
22568,2
22569,9
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,8
22578,4
22579,8
22580,9
22581,6
22582,3
22583,5
22584,6
22585,0
22586,3
22587,2
22588,5
22589,3
22590,7
22591,8
22592,1
22593,4
22594,9
22595,1
22596,0
22597,3
22598,5
22599,8
22600,5
22601,5
22602,1
22603,3
22604,3
22605,9
22606,7
22607,8
22608,9
22609,5
22610,0
22611,8
22612,8
22613,5
22614,7
22615,3
22616,9
22617,3
22618,9
22619,9
22620,8
22621,4
22622,5
22623,3
22624,0
22625,4
22626,4
22627,3
22628,5
22629,5
22630,2
22631,1
22632,1
22633,2
22634,0
22635,1
22636,6
22637,5
22638,9
22639,3
22640,5
22641,1
22642,5
22643,3
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,6
22651,5
22652,9
22653,7
22654,2
22655,6
22656,4
22657,6
22658,6
22659,1
22660,6
22661,7
22662,3
22663,6
22664,3
22665,7
22666,1
22667,3
22668,3
22669,1
22670,5
22671,6
22672,2
22673,4
22674,0
22675,7
22676,6
22677,2
22678,1
22679,4
22680,1
22681,8
22682,3
22683,9
22684,3
22685,2
22686,7
22687,3
22688,2
22689,6
22690,3
22691,0
22692,0
22693,1
22694,2
22695,4
22696,3
22697,6
22698,9
22699,2
22700,9
22701,3
22702,4
22703,2
22704,3
22705,3
22706,4
22707,4
22708,8
22709,3
22710,6
22711,9
22712,9
22713,3
22714,6
22715,8
22716,8
22717,7
22718,3
22719,7
22720,4
22721,1
22722,3
22723,7
22724,0
22725,6
22726,8
22727,7
22728,2
22729,7
22730,0
22731,5
22732,2
22733,1
22734,1
22735,6
22736,3
22737,2
22738,3
22739,2
22740,3
22741,6
22742,2
22743,1
22744,9
22745,0
22746,9
22747,9
22748,5
22749,1
22750,5
22751,9
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,7
22759,8
22760,2
22761,5
22762,3
22763,7
22764,5
22765,0
22766,0
22767,5
22768,8
22769,9
22770,4
22771,7
22772,8
22773,4
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,3
22784,8
22785,3
22786,5
22787,7
22788,1
22789,5
22790,2
22791,2
22792,8
22793,3
22794,1
22795,1
22796,5
22797,2
22798,9
22799,2
22800,8
22801,8
22802,3
22803,5
22804,3
22805,4
22806,3
22807,6
22808,6
22809,3
22810,1
22811,3
22812,5
22813,0
22814,6
22815,9
22816,0
22817,9
22818,9
22819,6
22820,4
22821,8
22822,2
22823,3
22824,2
22825,5
22826,7
22827,3
22828,7
22829,3
22830,3
22831,5
22832,0
22833,5
22834,3
22835,2
22836,3
22837,0
22838,8
22839,2
22840,9
22841,6
22842,4
22843,1
22844,6
22845,6
22846,7
22847,6
22848,3
22849,3
22850,2
22851,4
22852,3
22853,6
22854,6
22855,2
22856,5
22857,8
22858,9
22859,2
22860,8
22861,4
22862,5
22863,0
22864,6
22865,3
22866,6
22867,1
22868,1
22869,4
22870,6
22871,3
22872,8
22873,6
22874,3
22875,1
22876,0
22877,7
22878,5
22879,9
22880,8
22881,7
22882,1
22883,3
22884,2
22885,0
22886,8
22887,3
22888,2
22889,6
22890,2
22891,3
22892,8
22893,0
22894,1
22895,2
22896,5
22897,8
22898,2
22899,3
22900,0
22901,0
22902,4
22903,2
22904,3
22905,2
22906,2
22907,9
22908,7
22909,7
22910,7
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,1
22919,7
22920,5
22921,2
22922,8
22923,5
22924,3
22925,3
22926,2
22927,3
22928,1
22929,2
22930,9
22931,6
22932,6
22933,0
22934,8
22935,5
22936,3
22937,1
22938,6
22939,5
22940,3
22941,0
22942,1
22943,2
22944,3
22945,3
22946,7
22947,8
22948,5
22949,3
22950,2
22951,5
22952,6
22953,0
22954,0
22955,3
22956,7
22957,0
22958,6
22959,8
22960,4
22961,9
22962,5
22963,1
22964,2
22965,7
22966,2
22967,2
22968,3
22969,4
22970,5
22971,3
22972,7
22973,6
22974,0
22975,4
22976,2
22977,3
22978,2
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,3
22987,3
22988,1
22989,0
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,7
22997,7
22998,5
22999,0
23000,7
23001,3
23002,6
23003,7
23004,2
23005,6
23006,3
23007,7
23008,3
23009,8
23010,8
23011,8
23012,0
23013,9
23014,2
23015,2
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,3
23026,3
23027,2
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,5
23035,8
23036,3
23037,6
23038,0
23039,8
23040,5
23041,5
23042,0
23043,9
23044,7
23045,0
23046,6
23047,2
23048,3
23049,8
23050,3
23051,4
23052,1
23053,2
23054,2
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,9
23063,9
23064,2
23065,3
23066,3
23067,8
23068,8
23069,6
23070,6
23071,4
23072,0
23073,4
23074,6
23075,3
23076,5
23077,9
23078,3
23079,2
23080,9
23081,3
23082,1
23083,4
23084,1
23085,3
23086,0
23087,3
23088,7
23089,1
23090,0
23091,7
23092,8
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,5
23101,8
23102,3
23103,5
23104,7
23105,6
23106,1
23107,1
23108,9
23109,5
23110,9
23111,4
23112,7
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,5
23124,4
23125,6
23126,1
23127,4
23128,2
23129,3
23130,9
23131,1
23132,7
23133,8
23134,5
23135,5
23136,5
23137,5
23138,1
23139,1
23140,1
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,2
23148,5
23149,7
23150,5
23151,3
23152,9
23153,4
23154,5
23155,4
23156,6
23157,4
23158,2
23159,3
23160,0
23161,7
23162,4
23163,3
23164,1
23165,5
23166,6
23167,5
23168,3
23169,0
23170,6
23171,3
23172,9
23173,2
23174,4
23175,1
23176,4
23177,3
23178,4
23179,5
23180,2
23181,0
23182,2
23183,5
23184,3
23185,0
23186,3
23187,6
23188,6
23189,6
23190,2
23191,6
23192,1
23193,0
23194,2
23195,7
23196,0
23197,2
23198,7
23199,6
23200,8
23201,8
23202,3
23203,2
23204,6
23205,8
23206,7
23207,9
23208,3
23209,1
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,4
23217,8
23218,1
23219,8
23220,0
23221,4
23222,3
23223,8
23224,0
23225,5
23226,5
23227,5
23228,5
23229,5
23230,1
23231,9
23232,8
23233,3
23234,4
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,3
23242,1
23243,3
23244,6
23245,2
23246,4
23247,2
23248,3
23249,2
23250,2
23251,0
23252,8
23253,3
23254,8
23255,5
23256,1
23257,5
23258,8
23259,8
23260,3
23261,7
23262,3
23263,7
23264,5
23265,8
23266,2
23267,7
23268,2
23269,7
23270,1
23271,5
23272,2
23273,3
23274,7
23275,8
23276,7
23277,1
23278,9
23279,6
23280,6
23281,1
23282,2
23283,4
23284,2
23285,0
23286,2
23287,9
23288,4
23289,8
23290,3
23291,7
23292,2
23293,3
23294,5
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,9
23302,4
23303,5
23304,3
23305,4
23306,2
23307,0
23308,2
23309,0
23310,0
23311,2
23312,4
23313,7
23314,7
23315,5
23316,6
23317,8
23318,3
23319,2
23320,2
23321,3
23322,3
23323,6
23324,2
23325,3
23326,5
23327,2
23328,1
23329,2
23330,4
23331,1
23332,9
23333,2
23334,2
23335,3
23336,4
23337,3
23338,0
23339,6
23340,3
23341,0
23342,1
23343,0
23344,8
23345,5
23346,6
23347,3
23348,6
23349,0
23350,3
23351,8
23352,6
23353,9
23354,6
23355,3
23356,1
23357,0
23358,9
23359,3
23360,4
23361,2
23362,3
23363,8
23364,8
23365,4
23366,3
23367,1
23368,0
23369,7
23370,2
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,9
23378,7
23379,3
23380,9
23381,2
23382,7
23383,4
23384,6
23385,2
23386,4
23387,1
23388,1
23389,2
23390,6
23391,8
23392,5
23393,4
23394,3
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,5
23403,8
23404,7
23405,8
23406,7
23407,4
23408,8
23409,7
23410,3
23411,4
23412,6
23413,2
23414,2
23415,0
23416,8
23417,9
23418,6
23419,7
23420,5
23421,0
23422,9
23423,0
23424,2
23425,2
23426,8
23427,8
23428,4
23429,8
23430,2
23431,4
23432,6
23433,9
23434,8
23435,5
23436,8
23437,0
23438,4
23439,5
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,4
23448,8
23449,3
23450,4
23451,3
23452,3
23453,0
23454,9
23455,6
23456,3
23457,0
23458,4
23459,8
23460,3
23461,5
23462,8
23463,4
23464,2
23465,0
23466,8
23467,8
23468,2
23469,5
23470,9
23471,7
23472,5
23473,5
23474,4
23475,4
23476,6
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,6
23485,7
23486,3
23487,0
23488,1
23489,4
23490,6
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,3
23513,3
23514,2
23515,5
23516,2
23517,6
23518,3
23519,3
23520,4
23521,8
23522,9
23523,2
23524,7
23525,2
23526,9
23527,5
23528,3
23529,3
23530,5
23531,9
23532,0
23533,3
23534,2
23535,0
23536,1
23537,2
23538,2
23539,5
23540,5
23541,6
23542,1
23543,3
23544,3
23545,3
23546,9
23547,8
23548,2
23549,8
23550,5
23551,6
23552,8
23553,9
23554,7
23555,7
23556,8
23557,3
23558,8
23559,7
23560,4
23561,0
23562,3
23563,6
23564,9
23565,1
23566,5
23567,3
23568,2
23569,9
23570,5
23571,6
23572,5
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,4
23583,3
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,8
23592,5
23593,0
23594,2
23595,8
23596,6
23597,3
23598,6
23599,4
23600,1
23601,1
23602,6
23603,6
23604,1
23605,8
23606,7
23607,2
23608,6
23609,5
23610,1
23611,5
23612,3
23613,4
23614,9
23615,9
23616,6
23617,6
23618,9
23619,6
23620,7
23621,8
23622,6
23623,5
23624,6
23625,2
23626,3
23627,6
23628,2
23629,2
23630,7
23631,3
23632,6
23633,5
23634,3
23635,5
23636,7
23637,0
23638,5
23639,1
23640,7
23641,1
23642,8
23643,8
23644,3
23645,8
23646,2
23647,4
23648,9
23649,2
23650,7
23651,8
23652,8
23653,3
23654,7
23655,3
23656,1
23657,0
23658,0
23659,5
23660,5
23661,3
23662,3
23663,3
23664,2
23665,1
23666,6
23667,2
23668,3
23669,3
23670,1
23671,4
23672,8
23673,2
23674,0
23675,3
23676,8
23677,0
23678,5
23679,9
23680,6
23681,8
23682,7
23683,4
23684,5
23685,3
23686,1
23687,3
23688,5
23689,8
23690,6
23691,3
23692,5
23693,3
23694,8
23695,3
23696,2
23697,3
23698,6
23699,4
23700,3
23701,3
23702,2
23703,1
23704,8
23705,1
23706,7
23707,1
23708,3
23709,1
23710,1
23711,8
23712,5
23713,0
23714,7
23715,7
23716,5
23717,2
23718,0
23719,9
23720,3
23721,9
23722,6
23723,8
23724,6
23725,7
23726,3
23727,5
23728,5
23729,8
23730,3
23731,7
23732,1
23733,4
23734,2
23735,0
23736,5
23737,0
23738,5
23739,2
23740,8
23741,6
23742,2
23743,5
23744,8
23745,7
23746,8
23747,1
23748,7
23749,4
23750,2
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,6
23760,1
23761,9
23762,8
23763,2
23764,0
23765,7
23766,3
23767,0
23768,3
23769,6
23770,1
23771,6
23772,6
23773,4
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,9
23782,2
23783,3
23784,6
23785,9
23786,9
23787,8
23788,0
23789,4
23790,7
23791,9
23792,7
23793,6
23794,1
23795,3
23796,6
23797,2
23798,8
23799,5
23800,4
23801,0
23802,4
23803,4
23804,4
23805,8
23806,8
23807,2
23808,0
23809,5
23810,7
23811,2
23812,0
23813,8
23814,9
23815,2
23816,5
23817,5
23818,6
23819,6
23820,8
23821,1
23822,2
23823,2
23824,3
23825,3
23826,2
23827,4
23828,5
23829,2
23830,6
23831,6
23832,9
23833,5
23834,8
23835,1
23836,9
23837,1
23838,9
23839,5
23840,5
23841,1
23842,3
23843,3
23844,3
23845,5
23846,4
23847,7
23848,8
23849,5
23850,8
23851,8
23852,4
23853,8
23854,8
23855,9
23856,3
23857,0
23858,7
23859,4
23860,1
23861,3
23862,3
23863,7
23864,2
23865,3
23866,3
23867,2
23868,5
23869,5
23870,2
23871,0
23872,2
23873,2
23874,4
23875,3
23876,5
23877,7
23878,3
23879,6
23880,1
23881,2
23882,8
23883,9
23884,0
23885,9
23886,3
23887,3
23888,5
23889,5
23890,2
23891,9
23892,6
23893,5
23894,4
23895,6
23896,2
23897,3
23898,8
23899,3
23900,6
23901,3
23902,1
23903,6
23904,5
23905,3
23906,6
23907,6
23908,1
23909,8
23910,7
23911,8
23912,0
23913,6
23914,3
23915,5
23916,8
23917,8
23918,6
23919,4
23920,9
23921,9
23922,0
23923,5
23924,8
23925,5
23926,2
23927,1
23928,7
23929,4
23930,3
23931,3
23932,5
23933,5
23934,3
23935,3
23936,3
23937,4
23938,6
23939,3
23940,9
23941,0
23942,0
23943,0
23944,3
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,3
23961,3
23962,1
23963,8
23964,1
23965,0
23966,2
23967,6
23968,5
23969,6
23970,2
23971,1
23972,3
23973,6
23974,3
23975,3
23976,8
23977,7
23978,8
23979,2
23980,2
23981,3
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,9
23994,2
23995,1
23996,6
23997,9
23998,8
23999,5
24000,9
24001,7
24002,2
24003,3
24004,3
24005,4
24006,3
24007,6
24008,6
24009,8
24010,4
24011,9
24012,4
24013,1
24014,9
24015,4
24016,3
24017,6
24018,2
24019,1
24020,5
24021,3
24022,2
24023,6
24024,3
24025,1
24026,7
24027,7
24028,5
24029,3
24030,0
24031,6
24032,7
24033,1
24034,2
24035,9
24036,4
24037,8
24038,8
24039,9
24040,3
24041,2
24042,7
24043,8
24044,2
24045,9
24046,3
24047,9
24048,1
24049,9
24050,4
24051,7
24052,5
24053,0
24054,2
24055,5
24056,5
24057,8
24058,3
24059,2
24060,8
24061,2
24062,9
24063,5
24064,9
24065,5
24066,7
24067,6
24068,8
24069,8
24070,8
24071,8
24072,9
24073,9
24074,2
24075,8
24076,7
24077,4
24078,3
24079,7
24080,5
24081,6
24082,6
24083,9
24084,9
24085,7
24086,5
24087,4
24088,5
24089,1
24090,6
24091,6
24092,5
24093,5
24094,0
24095,3
24096,2
24097,4
24098,3
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,4
24108,2
24109,2
24110,3
24111,2
24112,1
24113,3
24114,3
24115,3
24116,5
24117,4
24118,9
24119,0
24120,1
24121,7
24122,0
24123,1
24124,7
24125,3
24126,0
24127,2
24128,7
24129,4
24130,2
24131,2
24132,9
24133,0
24134,5
24135,3
24136,3
24137,0
24138,4
24139,3
24140,3
24141,8
24142,7
